name,age,position,minutes,xg,xa,progressive_passes,defensive_actions,market_value_m,estimated_wage_m,injury_risk
Player_0,30,FB,1494,0.13167456935454494,0.04564712768879767,2.719015950331997,3.648794564576229,2.612208699647823,0.2889947354218406,0.6158425631014783
Player_1,19,GK,2591,0.1786429543354675,0.01193438126244735,3.9209216749834903,3.3048734607813066,8.362540859024282,0.72530783999044,0.0
Player_2,18,DM,674,0.09463708738997988,0.007511726436366934,1.910371109374547,1.8815444479970629,11.272037630678641,1.183139190380775,0.0
Player_3,20,CM,846,0.018696125197741643,0.06314842340344219,2.279695379872906,5.421159731569958,3.3664487123742792,0.32956291299332047,0.0
Player_4,32,DM,234,0.2400422887393024,0.014972888842034305,2.8058935363229747,2.102321329116037,14.897856978154234,1.3150296574177167,0.7183984528715343
Player_5,32,CB,2649,0.14922453771381408,0.1402547209645791,3.262365979264635,5.322641558422916,25.86716661613109,1.4535918514464272,0.2981829314269785
Player_6,22,FB,991,0.04412269995298702,0.01649014200671246,1.1000469437557352,2.3041715429776497,25.828545799526037,1.4262147200029993,0.0
Player_7,25,ST,1352,0.5073597641562259,0.07376072630217567,4.065298151512028,3.6892511648431388,5.242948655406056,0.5789119190022589,0.0
Player_8,19,CM,702,0.03724883504103537,0.5551030067745241,1.9221504726531862,3.891984817629499,3.681714134535948,0.3679031457420064,0.0
Player_9,27,AM,702,0.32416839297778083,0.6918809302610377,3.1044564818858054,3.551488974301199,12.596889098877904,1.0782930566317963,0.0
Player_10,28,DM,740,0.025980515691739405,0.0040052139275088185,3.4285350858140955,2.7872595956602186,33.53238759722432,3.5734937853551205,0.0
Player_11,23,CM,995,0.16279689407405565,0.6208707691051115,3.2106639527457994,2.9469203591839714,8.406050638265366,0.6716228108565578,0.0
Player_12,26,AM,1482,0.33465536609093527,0.20726839907261047,2.5887425801678767,2.796584096167572,37.77347845258825,2.7432688518243666,0.2772371802421061
Player_13,18,FB,2689,0.3282009864541398,0.014503064749610266,3.209493375398207,1.1218431770514377,7.2652675684327415,0.3820229263835732,0.0
Player_14,19,CM,2467,0.005285108738039248,0.3543983955908249,2.6891656263133314,3.947932345442135,25.636239011703726,1.7161890262010027,0.0
Player_15,28,CM,322,0.027728291596947164,0.22434501643933444,4.681585877632349,5.827075656634766,28.92191388695775,1.751228482295422,0.0221083951393036
Player_16,33,DM,1994,0.08937784045945835,0.05659258671336745,3.010973214888165,3.451691054751186,6.391667901267727,0.6082445101295851,0.7072672064764131
Player_17,19,FB,3119,0.014794441343927895,0.02085662169975859,1.9023708824864671,3.4648824613477087,17.380595566966438,1.8632963768513886,0.0
Player_18,29,CM,1080,0.027687704543790315,0.30377857286246296,3.9381874461327726,5.949095221396731,30.58920511742793,3.4289290570825925,0.02657076879008935
Player_19,25,AM,827,0.395240957667676,0.45262165046701497,3.2097996143897656,2.174717661461141,26.584717074514284,2.5424902476451576,0.0
Player_20,22,CB,1015,0.13723575516657907,0.0524386907151384,1.8546032856462955,4.636729366084676,18.531228424066715,1.0480750176169016,0.0
Player_21,24,FB,1245,0.02797002036624213,0.1806154703081463,4.054408257829075,3.6406082377092854,23.052965772503928,2.435241332955336,0.24688443181234837
Player_22,22,DM,1015,0.0329577368366263,0.0012308240540344307,3.112518516182336,2.3936612529083314,30.14230783181093,3.5198680088206804,0.0
Player_23,20,ST,1968,0.30145952753092287,0.04246578280835896,3.4099089671384597,2.5757214322317123,8.02936359310128,0.6742223785035951,0.0
Player_24,27,FB,1958,0.18592664926604466,0.13297502815772444,1.62273603261,6.084404242219886,10.366763198033821,0.7326226922339956,0.17656753210187798
